               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10928,            0.098501,                   0,           0.0066667,             0.14706,           0.0040107,           0.0016443,               0.105,            0.072189,                   0,              0.0829,              0.0019,              0.0019
                   1,             0.11185,            0.098563,                   0,               0.004,            0.088235,           0.0026234,          0.00092424,             0.10511,            0.071993,                   0,            0.064896,           0.0038961,           0.0038961
                   2,             0.11242,            0.096638,                   0,           0.0053333,             0.11765,           0.0031642,           0.0012594,             0.10599,            0.070921,                   0,            0.046888,           0.0058883,           0.0058883
                   3,             0.10864,            0.092477,                   0,           0.0053333,             0.11765,           0.0031642,           0.0012594,             0.10599,            0.070921,                   0,            0.028877,           0.0078765,           0.0078765
                   4,             0.10906,             0.11321,                   0,           0.0053333,             0.11765,           0.0031642,           0.0012594,             0.10599,            0.070921,                   0,            0.010861,           0.0098608,           0.0098608
                   5,             0.10916,            0.095465,                   0,           0.0053333,             0.11765,           0.0031642,           0.0012594,             0.10599,            0.070921,                   0,           0.0099505,           0.0099505,           0.0099505
                   6,             0.10631,            0.093097,                   0,           0.0053333,             0.11765,            0.014934,            0.004083,             0.10599,             0.07046,                   0,           0.0099505,           0.0099505,           0.0099505
                   7,             0.11105,            0.096247,                   0,           0.0053333,             0.11765,            0.014934,            0.004083,             0.10599,             0.07046,                   0,           0.0099406,           0.0099406,           0.0099406
                   8,             0.11067,            0.087951,                   0,           0.0053333,             0.11765,            0.014934,            0.004083,             0.10599,             0.07046,                   0,           0.0099307,           0.0099307,           0.0099307
                   9,             0.10782,            0.094668,                   0,           0.0097406,            0.044118,           0.0038907,          0.00082145,             0.11842,             0.12432,                   0,           0.0099208,           0.0099208,           0.0099208
                  10,             0.11028,            0.099447,                   0,           0.0097406,            0.044118,           0.0038907,          0.00082145,             0.11842,             0.12432,                   0,           0.0099109,           0.0099109,           0.0099109
                  11,             0.10955,            0.090208,                   0,           0.0097406,            0.044118,           0.0038907,          0.00082145,             0.11842,             0.12432,                   0,            0.009901,            0.009901,            0.009901
                  12,             0.10895,             0.10544,                   0,           0.0036899,             0.14706,           0.0019846,          0.00041377,             0.13157,             0.47001,                   0,           0.0098911,           0.0098911,           0.0098911
                  13,             0.10863,             0.11158,                   0,           0.0036899,             0.14706,           0.0019846,          0.00041377,             0.13157,             0.47001,                   0,           0.0098812,           0.0098812,           0.0098812
                  14,             0.10764,             0.10523,                   0,           0.0036899,             0.14706,           0.0019846,          0.00041377,             0.13157,             0.47001,                   0,           0.0098713,           0.0098713,           0.0098713
                  15,             0.10664,             0.09358,                   0,           0.0024809,            0.088235,           0.0013209,          0.00026031,             0.13551,              2.1461,                   0,           0.0098614,           0.0098614,           0.0098614
                  16,             0.10627,             0.10007,                   0,           0.0024809,            0.088235,           0.0013209,          0.00026031,             0.13551,              2.1461,                   0,           0.0098515,           0.0098515,           0.0098515
                  17,             0.10733,             0.10083,                   0,           0.0024809,            0.088235,           0.0013209,          0.00026031,             0.13551,              2.1461,                   0,           0.0098416,           0.0098416,           0.0098416
                  18,             0.10341,            0.088038,                   0,           0.0077287,            0.073529,           0.0044164,          0.00076765,             0.12516,             0.49741,                   0,           0.0098317,           0.0098317,           0.0098317
                  19,             0.10274,            0.083704,                   0,           0.0077287,            0.073529,           0.0044164,          0.00076765,             0.12516,             0.49741,                   0,           0.0098218,           0.0098218,           0.0098218
                  20,             0.10526,            0.096628,                   0,           0.0077287,            0.073529,           0.0044164,          0.00076765,             0.12516,             0.49741,                   0,           0.0098119,           0.0098119,           0.0098119
                  21,             0.10391,            0.084007,                   0,           0.0077287,            0.073529,           0.0044164,          0.00076765,             0.12516,             0.49741,                   0,            0.009802,            0.009802,            0.009802
                  22,             0.10263,             0.10142,                   0,           0.0054049,            0.088235,            0.002265,          0.00048495,             0.12619,             0.74053,                   0,           0.0097921,           0.0097921,           0.0097921
                  23,             0.10044,            0.082465,                   0,           0.0054049,            0.088235,            0.002265,          0.00048495,             0.12619,             0.74053,                   0,           0.0097822,           0.0097822,           0.0097822
                  24,             0.10269,             0.10075,                   0,           0.0054049,            0.088235,            0.002265,          0.00048495,             0.12619,             0.74053,                   0,           0.0097723,           0.0097723,           0.0097723
                  25,             0.10448,            0.098772,                   0,           0.0083928,             0.10294,           0.0031579,          0.00078033,             0.12141,             0.36014,                   0,           0.0097624,           0.0097624,           0.0097624
                  26,             0.10484,            0.075772,                   0,           0.0083928,             0.10294,           0.0031579,          0.00078033,             0.12141,             0.36014,                   0,           0.0097525,           0.0097525,           0.0097525
                  27,             0.10538,            0.081089,                   0,           0.0083928,             0.10294,           0.0031579,          0.00078033,             0.12141,             0.36014,                   0,           0.0097426,           0.0097426,           0.0097426
                  28,             0.10637,               0.096,                   0,            0.026425,            0.088235,            0.012403,           0.0033116,             0.11174,             0.13636,                   0,           0.0097327,           0.0097327,           0.0097327
                  29,             0.10204,             0.09252,                   0,            0.026425,            0.088235,            0.012403,           0.0033116,             0.11174,             0.13636,                   0,           0.0097228,           0.0097228,           0.0097228
                  30,             0.10267,             0.11433,                   0,            0.026425,            0.088235,            0.012403,           0.0033116,             0.11174,             0.13636,                   0,           0.0097129,           0.0097129,           0.0097129
                  31,             0.10218,            0.085058,                   0,            0.011365,             0.13235,           0.0043543,           0.0010122,             0.11545,             0.23396,                   0,            0.009703,            0.009703,            0.009703
                  32,             0.10265,             0.08306,                   0,            0.011365,             0.13235,           0.0043543,           0.0010122,             0.11545,             0.23396,                   0,           0.0096931,           0.0096931,           0.0096931
                  33,            0.099813,            0.076987,                   0,            0.011365,             0.13235,           0.0043543,           0.0010122,             0.11545,             0.23396,                   0,           0.0096832,           0.0096832,           0.0096832
                  34,            0.098104,            0.087439,                   0,           0.0044792,             0.11765,           0.0019337,          0.00054247,             0.12527,              1.3275,                   0,           0.0096733,           0.0096733,           0.0096733
                  35,             0.10248,            0.099916,                   0,           0.0044792,             0.11765,           0.0019337,          0.00054247,             0.12527,              1.3275,                   0,           0.0096634,           0.0096634,           0.0096634
                  36,             0.10743,             0.11795,                   0,           0.0044792,             0.11765,           0.0019337,          0.00054247,             0.12527,              1.3275,                   0,           0.0096535,           0.0096535,           0.0096535
                  37,             0.10227,            0.089887,                   0,           0.0044792,             0.11765,           0.0019337,          0.00054247,             0.12527,              1.3275,                   0,           0.0096436,           0.0096436,           0.0096436
                  38,            0.099697,            0.090334,                   0,            0.016648,            0.073529,           0.0064383,           0.0019772,             0.10922,             0.14592,                   0,           0.0096337,           0.0096337,           0.0096337
                  39,             0.10228,            0.092428,                   0,            0.016648,            0.073529,           0.0064383,           0.0019772,             0.10922,             0.14592,                   0,           0.0096238,           0.0096238,           0.0096238
                  40,            0.099486,            0.078497,                   0,            0.016648,            0.073529,           0.0064383,           0.0019772,             0.10922,             0.14592,                   0,           0.0096139,           0.0096139,           0.0096139
                  41,             0.10518,            0.090186,                   0,            0.025095,             0.13235,            0.010758,           0.0029427,             0.10742,             0.14053,                   0,            0.009604,            0.009604,            0.009604
                  42,            0.099456,            0.099097,                   0,            0.025095,             0.13235,            0.010758,           0.0029427,             0.10742,             0.14053,                   0,           0.0095941,           0.0095941,           0.0095941
                  43,             0.10372,             0.10522,                   0,            0.025095,             0.13235,            0.010758,           0.0029427,             0.10742,             0.14053,                   0,           0.0095842,           0.0095842,           0.0095842
                  44,            0.096024,            0.087697,                   0,            0.027333,            0.058824,           0.0098578,           0.0030663,             0.10445,             0.12047,                   0,           0.0095743,           0.0095743,           0.0095743
                  45,             0.10059,            0.088815,                   0,            0.027333,            0.058824,           0.0098578,           0.0030663,             0.10445,             0.12047,                   0,           0.0095644,           0.0095644,           0.0095644
                  46,             0.10289,            0.087718,                   0,            0.027333,            0.058824,           0.0098578,           0.0030663,             0.10445,             0.12047,                   0,           0.0095545,           0.0095545,           0.0095545
                  47,            0.097853,            0.084489,                   0,            0.024493,             0.16176,            0.012706,           0.0033499,             0.10942,             0.17779,                   0,           0.0095446,           0.0095446,           0.0095446
                  48,             0.10242,            0.098969,                   0,            0.024493,             0.16176,            0.012706,           0.0033499,             0.10942,             0.17779,                   0,           0.0095347,           0.0095347,           0.0095347
                  49,            0.099321,            0.089456,                   0,            0.024493,             0.16176,            0.012706,           0.0033499,             0.10942,             0.17779,                   0,           0.0095248,           0.0095248,           0.0095248
                  50,             0.09614,            0.078934,                   0,            0.035085,            0.088235,            0.014581,           0.0046442,             0.10439,             0.10608,                   0,           0.0095149,           0.0095149,           0.0095149
                  51,            0.094969,             0.09576,                   0,            0.035085,            0.088235,            0.014581,           0.0046442,             0.10439,             0.10608,                   0,            0.009505,            0.009505,            0.009505
                  52,            0.099162,            0.098535,                   0,            0.035085,            0.088235,            0.014581,           0.0046442,             0.10439,             0.10608,                   0,           0.0094951,           0.0094951,           0.0094951
                  53,             0.10181,             0.10121,                   0,            0.035085,            0.088235,            0.014581,           0.0046442,             0.10439,             0.10608,                   0,           0.0094852,           0.0094852,           0.0094852
                  54,            0.095599,            0.091271,                   0,            0.020408,             0.26471,             0.01151,           0.0037439,              0.1069,             0.14295,                   0,           0.0094753,           0.0094753,           0.0094753
                  55,            0.099333,            0.096074,                   0,            0.020408,             0.26471,             0.01151,           0.0037439,              0.1069,             0.14295,                   0,           0.0094654,           0.0094654,           0.0094654
                  56,            0.098548,            0.085983,                   0,            0.020408,             0.26471,             0.01151,           0.0037439,              0.1069,             0.14295,                   0,           0.0094555,           0.0094555,           0.0094555
                  57,            0.096809,             0.09896,                   0,            0.031606,             0.20588,             0.01646,           0.0048194,             0.10238,             0.11843,                   0,           0.0094456,           0.0094456,           0.0094456
                  58,             0.08869,            0.071438,                   0,            0.031606,             0.20588,             0.01646,           0.0048194,             0.10238,             0.11843,                   0,           0.0094357,           0.0094357,           0.0094357
                  59,            0.096882,            0.091578,                   0,            0.031606,             0.20588,             0.01646,           0.0048194,             0.10238,             0.11843,                   0,           0.0094258,           0.0094258,           0.0094258
                  60,            0.098488,             0.10623,                   0,              0.0347,             0.23529,            0.017162,           0.0049964,             0.10278,             0.11716,                   0,           0.0094159,           0.0094159,           0.0094159
                  61,            0.099443,              0.1093,                   0,              0.0347,             0.23529,            0.017162,           0.0049964,             0.10278,             0.11716,                   0,            0.009406,            0.009406,            0.009406
                  62,            0.098338,            0.088561,                   0,              0.0347,             0.23529,            0.017162,           0.0049964,             0.10278,             0.11716,                   0,           0.0093961,           0.0093961,           0.0093961
                  63,            0.096688,            0.086912,                   0,            0.027266,             0.19118,            0.013567,           0.0042368,             0.10354,             0.13016,                   0,           0.0093862,           0.0093862,           0.0093862
                  64,             0.09851,             0.11511,                   0,            0.027266,             0.19118,            0.013567,           0.0042368,             0.10354,             0.13016,                   0,           0.0093763,           0.0093763,           0.0093763
                  65,            0.094198,            0.087733,                   0,            0.027266,             0.19118,            0.013567,           0.0042368,             0.10354,             0.13016,                   0,           0.0093664,           0.0093664,           0.0093664
                  66,            0.093868,            0.079949,                   0,            0.030073,             0.11765,            0.012841,           0.0037431,             0.10193,             0.16724,                   0,           0.0093565,           0.0093565,           0.0093565
                  67,            0.094886,            0.083251,                   0,            0.030073,             0.11765,            0.012841,           0.0037431,             0.10193,             0.16724,                   0,           0.0093466,           0.0093466,           0.0093466
                  68,              0.0914,            0.092478,                   0,            0.030073,             0.11765,            0.012841,           0.0037431,             0.10193,             0.16724,                   0,           0.0093367,           0.0093367,           0.0093367
                  69,            0.094831,            0.084828,                   0,            0.030073,             0.11765,            0.012841,           0.0037431,             0.10193,             0.16724,                   0,           0.0093268,           0.0093268,           0.0093268
                  70,            0.092473,             0.07953,                   0,            0.024422,             0.14706,            0.012813,           0.0040189,             0.10263,             0.16924,                   0,           0.0093169,           0.0093169,           0.0093169
                  71,            0.093209,            0.077599,                   0,            0.024422,             0.14706,            0.012813,           0.0040189,             0.10263,             0.16924,                   0,            0.009307,            0.009307,            0.009307
                  72,            0.094588,            0.083614,                   0,            0.024422,             0.14706,            0.012813,           0.0040189,             0.10263,             0.16924,                   0,           0.0092971,           0.0092971,           0.0092971
                  73,            0.093362,            0.084815,                   0,            0.016904,             0.27941,            0.011799,           0.0041448,             0.10628,              0.2044,                   0,           0.0092872,           0.0092872,           0.0092872
                  74,             0.09137,            0.083832,                   0,            0.016904,             0.27941,            0.011799,           0.0041448,             0.10628,              0.2044,                   0,           0.0092773,           0.0092773,           0.0092773
                  75,            0.094265,            0.089643,                   0,            0.016904,             0.27941,            0.011799,           0.0041448,             0.10628,              0.2044,                   0,           0.0092674,           0.0092674,           0.0092674
                  76,            0.096515,            0.087721,                   0,            0.019127,             0.35294,            0.014216,           0.0045901,             0.10388,             0.14903,                   0,           0.0092575,           0.0092575,           0.0092575
                  77,            0.090779,            0.096748,                   0,            0.019127,             0.35294,            0.014216,           0.0045901,             0.10388,             0.14903,                   0,           0.0092476,           0.0092476,           0.0092476
                  78,            0.095496,            0.094991,                   0,            0.019127,             0.35294,            0.014216,           0.0045901,             0.10388,             0.14903,                   0,           0.0092377,           0.0092377,           0.0092377
                  79,            0.096769,            0.090553,                   0,            0.026286,             0.23529,            0.017689,           0.0052409,            0.099321,             0.11747,                   0,           0.0092278,           0.0092278,           0.0092278
                  80,            0.091475,            0.085077,                   0,            0.026286,             0.23529,            0.017689,           0.0052409,            0.099321,             0.11747,                   0,           0.0092179,           0.0092179,           0.0092179
                  81,            0.093642,            0.086089,                   0,            0.026286,             0.23529,            0.017689,           0.0052409,            0.099321,             0.11747,                   0,            0.009208,            0.009208,            0.009208
                  82,            0.091776,            0.083926,                   0,            0.025314,             0.27941,            0.017288,            0.005333,             0.10195,             0.16393,                   0,           0.0091981,           0.0091981,           0.0091981
                  83,            0.089144,            0.097765,                   0,            0.025314,             0.27941,            0.017288,            0.005333,             0.10195,             0.16393,                   0,           0.0091882,           0.0091882,           0.0091882
                  84,            0.093931,            0.097923,                   0,            0.025314,             0.27941,            0.017288,            0.005333,             0.10195,             0.16393,                   0,           0.0091783,           0.0091783,           0.0091783
                  85,             0.09456,            0.086244,                   0,            0.025314,             0.27941,            0.017288,            0.005333,             0.10195,             0.16393,                   0,           0.0091684,           0.0091684,           0.0091684
                  86,            0.088941,            0.079168,                   0,            0.024207,             0.35294,             0.01841,           0.0053551,             0.10167,             0.18577,                   0,           0.0091585,           0.0091585,           0.0091585
                  87,             0.09107,            0.090981,                   0,            0.024207,             0.35294,             0.01841,           0.0053551,             0.10167,             0.18577,                   0,           0.0091486,           0.0091486,           0.0091486
                  88,            0.090859,             0.10318,                   0,            0.024207,             0.35294,             0.01841,           0.0053551,             0.10167,             0.18577,                   0,           0.0091387,           0.0091387,           0.0091387
                  89,            0.091232,            0.091593,                   0,            0.035617,             0.48529,            0.030813,           0.0091914,            0.092662,              0.1064,                   0,           0.0091288,           0.0091288,           0.0091288
                  90,            0.092681,            0.091469,                   0,            0.035617,             0.48529,            0.030813,           0.0091914,            0.092662,              0.1064,                   0,           0.0091189,           0.0091189,           0.0091189
                  91,            0.089381,            0.093513,                   0,            0.035617,             0.48529,            0.030813,           0.0091914,            0.092662,              0.1064,                   0,            0.009109,            0.009109,            0.009109
                  92,            0.089813,            0.079426,                   0,            0.056412,             0.42647,            0.045827,            0.013525,            0.090282,            0.083726,                   0,           0.0090991,           0.0090991,           0.0090991
                  93,            0.090067,            0.085481,                   0,            0.056412,             0.42647,            0.045827,            0.013525,            0.090282,            0.083726,                   0,           0.0090892,           0.0090892,           0.0090892
                  94,            0.091284,             0.10667,                   0,            0.056412,             0.42647,            0.045827,            0.013525,            0.090282,            0.083726,                   0,           0.0090793,           0.0090793,           0.0090793
                  95,            0.091629,            0.084598,                   0,            0.063224,                 0.5,            0.061559,            0.016809,            0.090938,            0.079327,                   0,           0.0090694,           0.0090694,           0.0090694
                  96,            0.087834,            0.079328,                   0,            0.063224,                 0.5,            0.061559,            0.016809,            0.090938,            0.079327,                   0,           0.0090595,           0.0090595,           0.0090595
                  97,            0.089749,            0.091905,                   0,            0.063224,                 0.5,            0.061559,            0.016809,            0.090938,            0.079327,                   0,           0.0090496,           0.0090496,           0.0090496
                  98,            0.091321,            0.076877,                   0,            0.040171,             0.29412,            0.030958,           0.0096104,            0.093499,            0.085584,                   0,           0.0090397,           0.0090397,           0.0090397
                  99,            0.090094,            0.075247,                   0,            0.040171,             0.29412,            0.030958,           0.0096104,            0.093499,            0.085584,                   0,           0.0090298,           0.0090298,           0.0090298
                 100,            0.088268,             0.07777,                   0,            0.040171,             0.29412,            0.030958,           0.0096104,            0.093499,            0.085584,                   0,           0.0090199,           0.0090199,           0.0090199
                 101,            0.089409,            0.081477,                   0,            0.040171,             0.29412,            0.030958,           0.0096104,            0.093499,            0.085584,                   0,             0.00901,             0.00901,             0.00901
                 102,               0.087,            0.095813,                   0,            0.057007,             0.44118,             0.04529,            0.013451,            0.088922,            0.080041,                   0,           0.0090001,           0.0090001,           0.0090001
                 103,            0.088172,            0.091204,                   0,            0.057007,             0.44118,             0.04529,            0.013451,            0.088922,            0.080041,                   0,           0.0089902,           0.0089902,           0.0089902
                 104,            0.088746,            0.077835,                   0,            0.057007,             0.44118,             0.04529,            0.013451,            0.088922,            0.080041,                   0,           0.0089803,           0.0089803,           0.0089803
                 105,             0.08838,            0.095742,                   0,             0.15994,               0.294,             0.11117,             0.03099,            0.082942,            0.073476,                   0,           0.0089704,           0.0089704,           0.0089704
                 106,            0.084292,             0.08443,                   0,             0.15994,               0.294,             0.11117,             0.03099,            0.082942,            0.073476,                   0,           0.0089605,           0.0089605,           0.0089605
                 107,            0.086747,            0.081455,                   0,             0.15994,               0.294,             0.11117,             0.03099,            0.082942,            0.073476,                   0,           0.0089506,           0.0089506,           0.0089506
                 108,            0.084693,            0.078604,                   0,            0.096319,             0.35294,            0.073096,            0.026157,            0.083689,            0.078487,                   0,           0.0089407,           0.0089407,           0.0089407
                 109,            0.090049,            0.098959,                   0,            0.096319,             0.35294,            0.073096,            0.026157,            0.083689,            0.078487,                   0,           0.0089308,           0.0089308,           0.0089308
                 110,            0.083143,            0.078276,                   0,            0.096319,             0.35294,            0.073096,            0.026157,            0.083689,            0.078487,                   0,           0.0089209,           0.0089209,           0.0089209
                 111,            0.077645,            0.079874,                   0,             0.09652,             0.39706,            0.079492,            0.025008,            0.085244,            0.083461,                   0,            0.008911,            0.008911,            0.008911
                 112,            0.082771,            0.087953,                   0,             0.09652,             0.39706,            0.079492,            0.025008,            0.085244,            0.083461,                   0,           0.0089011,           0.0089011,           0.0089011
                 113,            0.087177,            0.083059,                   0,             0.09652,             0.39706,            0.079492,            0.025008,            0.085244,            0.083461,                   0,           0.0088912,           0.0088912,           0.0088912
                 114,            0.084955,            0.096749,                   0,             0.14486,             0.23529,            0.094571,             0.03061,            0.082127,            0.075647,                   0,           0.0088813,           0.0088813,           0.0088813
                 115,             0.08508,            0.078139,                   0,             0.14486,             0.23529,            0.094571,             0.03061,            0.082127,            0.075647,                   0,           0.0088714,           0.0088714,           0.0088714
                 116,            0.086434,            0.087942,                   0,             0.14486,             0.23529,            0.094571,             0.03061,            0.082127,            0.075647,                   0,           0.0088615,           0.0088615,           0.0088615
                 117,            0.084992,            0.086436,                   0,             0.14486,             0.23529,            0.094571,             0.03061,            0.082127,            0.075647,                   0,           0.0088516,           0.0088516,           0.0088516
                 118,               0.086,            0.077503,                   0,            0.096228,             0.29412,            0.076324,            0.022863,            0.084616,             0.08245,                   0,           0.0088417,           0.0088417,           0.0088417
                 119,             0.08538,            0.091418,                   0,            0.096228,             0.29412,            0.076324,            0.022863,            0.084616,             0.08245,                   0,           0.0088318,           0.0088318,           0.0088318
                 120,            0.085721,            0.089903,                   0,            0.096228,             0.29412,            0.076324,            0.022863,            0.084616,             0.08245,                   0,           0.0088219,           0.0088219,           0.0088219
                 121,            0.086131,            0.090314,                   0,             0.17907,             0.32353,             0.13316,             0.04152,            0.080432,            0.074951,                   0,            0.008812,            0.008812,            0.008812
                 122,             0.07878,             0.08987,                   0,             0.17907,             0.32353,             0.13316,             0.04152,            0.080432,            0.074951,                   0,           0.0088021,           0.0088021,           0.0088021
                 123,            0.086702,              0.0815,                   0,             0.17907,             0.32353,             0.13316,             0.04152,            0.080432,            0.074951,                   0,           0.0087922,           0.0087922,           0.0087922
                 124,            0.084523,            0.074844,                   0,             0.23458,             0.27941,             0.18428,             0.06339,            0.078778,            0.074936,                   0,           0.0087823,           0.0087823,           0.0087823
                 125,             0.08221,            0.080566,                   0,             0.23458,             0.27941,             0.18428,             0.06339,            0.078778,            0.074936,                   0,           0.0087724,           0.0087724,           0.0087724
                 126,            0.081714,            0.092991,                   0,             0.23458,             0.27941,             0.18428,             0.06339,            0.078778,            0.074936,                   0,           0.0087625,           0.0087625,           0.0087625
                 127,             0.08235,            0.079879,                   0,             0.17153,             0.38235,             0.14538,            0.043652,            0.079775,            0.073634,                   0,           0.0087526,           0.0087526,           0.0087526
                 128,            0.077073,            0.081406,                   0,             0.17153,             0.38235,             0.14538,            0.043652,            0.079775,            0.073634,                   0,           0.0087427,           0.0087427,           0.0087427
                 129,            0.085175,            0.084906,                   0,             0.17153,             0.38235,             0.14538,            0.043652,            0.079775,            0.073634,                   0,           0.0087328,           0.0087328,           0.0087328
